/* Home */

position: relative;
width: 1440px;
height: 13506px;

background: #FFFFFF;


/* envato-labs-image-edit - 2026-02-17T190328.660e 2 */

position: absolute;
width: 1496px;
height: 2082px;
left: -56px;
top: -493px;

background: url(envato-labs-image-edit - 2026-02-17T190328.660e.png);


/* envato-labs-image-edit - 2026-02-17T190328.660e 3 */

position: absolute;
width: 1496px;
height: 2082px;
left: -38px;
top: -440px;

background: url(envato-labs-image-edit - 2026-02-17T190328.660e.png);


/* Rectangle 60 */

position: absolute;
width: 1462px;
height: 10998px;
left: -13px;
top: 1251px;

background: #000000;


/* Rectangle 63 */

position: absolute;
width: 1442px;
height: 8464px;
left: 0px;
top: 3888px;

background: #FFFFFF;


/* gfgfgfgfgbfgb 1 */

position: absolute;
width: 1949px;
height: 2922px;
left: -255px;
top: 2608px;



/* 97c13db9-a8bb-49c3-a290-6c7c637f23fa_Nero_AI_Image_Upscaler_Photo_Facee 1 */

position: absolute;
visibility: hidden;
width: 1440px;
height: 1935px;
left: 0px;
top: 0px;

background: url(97c13db9-a8bb-49c3-a290-6c7c637f23fa_Nero_AI_Image_Upscaler_Photo_Facee);


/* Illustration37f 1 */

position: absolute;
visibility: hidden;
width: 1588px;
height: 2530px;
left: -75px;
top: -246px;

background: url(Illustration37f);


/* wallpaper gridisimrt 1 */

position: absolute;
visibility: hidden;
width: 1440px;
height: 2037px;
left: 0px;
top: 0px;

background: url(wallpaper gridisimrt);


/* wallpaper gridisimfe 1 */

position: absolute;
visibility: hidden;
width: 1550px;
height: 2192px;
left: -55px;
top: 101px;

background: url(wallpaper gridisimfe);


/* wallpaper gridisimCDS 1 */

position: absolute;
visibility: hidden;
width: 1440px;
height: 2036px;
left: 0px;
top: 0px;

background: url(wallpaper gridisimCDS);


/* wallpaper gridisimDDED 1 */

position: absolute;
visibility: hidden;
width: 1330px;
height: 1882px;
left: 55px;
top: 155px;

background: url(wallpaper gridisimDDED);


/* 20:36 | 6°10′06″ S, 106°45′32″ E */

position: absolute;
width: 229px;
height: 17px;
left: 1352px;
top: 502px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: right;

color: #FFFFFF;

transform: rotate(90deg);


/* Human Centric Approach */

position: absolute;
width: 127px;
height: 12px;
left: 168px;
top: 188px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Commitment to Crafting */

position: absolute;
width: 124px;
height: 12px;
left: 372px;
top: 358px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;
